Loaded config default from /Users/Aerendir/Documents/JooServer/Lab/_Forks/PHP-CS-Fixer/.php-cs-fixer.dist.php.
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
| Fixer (267)                                         | Configured (4) | Enabled (225) | Risky (66) | Inherited (232) | Deprecated (10) | Custom (0) |
| ✔ no_empty_comment (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_empty_phpdoc (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_empty_statement (>)                            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_extra_blank_lines (>)                          | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_homoglyph_names (>)                            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ no_leading_import_slash (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_leading_namespace_whitespace (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_mixed_echo_print (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_multiline_whitespace_around_double_arrow (>)   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_multiple_statements_per_line (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_null_property_initialization (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_php4_constructor (>)                           | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
| ✔ no_short_bool_cast (>)                            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_singleline_whitespace_before_semicolons (>)    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_space_around_double_colon (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_spaces_after_function_name (>)                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_spaces_around_offset (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ no_spaces_inside_parenthesis                      | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ no_superfluous_elseif (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_superfluous_phpdoc_tags (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ no_trailing_comma_in_list_call                    | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ no_trailing_comma_in_singleline (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ no_trailing_comma_in_singleline_array             | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✚ no_trailing_comma_in_singleline_function_call     | ✖              | ✖             | ✖          | ✖               | ✔               | ✖          |
| ✔ no_trailing_whitespace (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_trailing_whitespace_in_comment (>)             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ no_trailing_whitespace_in_string (>)              | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PSR12:risky                                      |                |               |            |                 |                 |            |
|   @PER:risky                                        |                |               |            |                 |                 |            |
|   @PER-CS1.0:risky                                  |                |               |            |                 |                 |            |
| ✔ no_unneeded_control_parentheses (>)               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_unneeded_curly_braces (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_unneeded_final_method (>)                      | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
| ✔ no_unneeded_import_alias (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_unreachable_default_argument_value (>)         | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PSR12:risky                                      |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PER:risky                                        |                |               |            |                 |                 |            |
|   @PER-CS1.0:risky                                  |                |               |            |                 |                 |            |
| ✔ no_unset_cast (>)                                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
| ✔ no_unset_on_property (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ no_unused_imports (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✖ no_useless_concat_operator                        | ✔              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_useless_else (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_useless_nullsafe_operator (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_useless_return (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ no_useless_sprintf (>)                            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ no_whitespace_before_comma_in_array (>)           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
| ✔ no_whitespace_in_blank_line (>)                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ non_printable_character (>)                       | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP70Migration:risky                             |                |               |            |                 |                 |            |
| ✔ normalize_index_brace (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
| ✚ not_operator_with_space                           | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✚ not_operator_with_successor_space                 | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✚ nullable_type_declaration                         | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✚ nullable_type_declaration_for_default_null_value  | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
| ✔ object_operator_without_whitespace (>)            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ octal_notation                                    | ✖              | ✖             | ✖          | ✔               | ✖               | ✖          |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
| ✔ operator_linebreak (>)                            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ ordered_class_elements (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ ordered_imports (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✚ ordered_interfaces                                | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ ordered_traits (>)                                | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✚ ordered_types                                     | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ php_unit_construct (>)                            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_data_provider_name (>)                   | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_data_provider_return_type (>)            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_data_provider_static (>)                 | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
| ✔ php_unit_dedicate_assert (>)                      | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit60Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit57Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit56Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit55Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit54Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit52Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit50Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit48Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit43Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit35Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit32Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit30Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_dedicate_assert_internal_type (>)        | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_expectation (>)                          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit60Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit57Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit56Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit55Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit54Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit52Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_fqcn_annotation (>)                      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ php_unit_internal_class (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ php_unit_method_casing (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ php_unit_mock (>)                                 | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit60Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit57Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit56Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit55Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit54Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_mock_short_will_return (>)               | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_namespaced (>)                           | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit60Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit57Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit56Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit55Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit54Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit52Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit50Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit48Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_no_expectation_annotation (>)            | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PHPUnit100Migration:risky                        |                |               |            |                 |                 |            |
|   @PHPUnit84Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit75Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit60Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit57Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit56Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit55Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit54Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit52Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit50Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit48Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit43Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit35Migration:risky                         |                |               |            |                 |                 |            |
|   @PHPUnit32Migration:risky                         |                |               |            |                 |                 |            |
| ✔ php_unit_set_up_tear_down_visibility (>)          | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✚ php_unit_size_class                               | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ php_unit_strict (>)                               | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_test_annotation (>)                      | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_test_case_static_method_calls (>)        | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ php_unit_test_class_requires_covers (>)           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_add_missing_param_annotation (>)           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_align (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_annotation_without_dot (>)                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_indent (>)                                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_inline_tag_normalizer (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ phpdoc_line_span                                  | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ phpdoc_no_access (>)                              | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_no_alias_tag (>)                           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_no_empty_return (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_no_package (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_no_useless_inheritdoc (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_order (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_order_by_value (>)                         | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ phpdoc_param_order                                | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ phpdoc_return_self_reference (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_scalar (>)                                 | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_separation (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_single_line_var_spacing (>)                | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_summary (>)                                | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ phpdoc_tag_casing                                 | ✖              | ✖             | ✖          | ✖               | ✖               | ✖          |
| ✔ phpdoc_tag_type (>)                               | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_to_comment (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✚ phpdoc_to_param_type                              | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✚ phpdoc_to_property_type                           | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✚ phpdoc_to_return_type                             | ✖              | ✖             | ✔          | ✖               | ✖               | ✖          |
| ✔ phpdoc_trim (>)                                   | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_trim_consecutive_blank_line_separation (>) | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_types (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_types_order (>)                            | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_var_annotation_correct_order (>)           | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ phpdoc_var_without_name (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ pow_to_exponentiation (>)                         | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
|   @PHP80Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP74Migration:risky                             |                |               |            |                 |                 |            |
|   @PHP71Migration:risky                             |                |               |            |                 |                 |            |
